n,avg_priority_ratio,avg_min_cost_flow_ratio
403,22.8667,30.7885
78,43.0615,53.2163
446,26.2281,40.1998
460,22.7116,42.9153
398,37.8429,89.5792
289,50.0995,72.9648
195,38.6078,51.2229
425,16.7387,28.6763
308,28.2493,47.3715
219,303.659,768.21
130,35.7699,49.0814
269,50.9915,93.0247
175,22.7109,28.5416
480,25.6758,49.6922
98,117.246,210.341
153,78.1325,88.6634
116,27.6351,37.5544
20,29.1554,29.4734
396,37.8275,57.4739
65,45.9684,63.8711
294,33.6985,51.4052
188,37.4006,50.6491
448,29.2668,55.9809
43,48.0031,55.2939
438,35.438,93.963
320,26.8545,38.4396
231,31.155,43.8232
118,29.135,44.7618
315,33.8764,71.0336
365,33.9162,49.2493
274,32.4615,53.6169
168,24.6285,38.2445
350,27.9884,39.4317
252,169.02,174.292
85,57.6127,61.757
376,20.9368,42.4496
217,21.2005,24.6389
333,25.1676,44.9421
444,16.6194,25.3704
389,23.0105,61.2697
184,56.0867,157.319
401,30.4823,58.146
427,494.349,502.027
19,169.415,181.437
197,31.4303,42.8758
69,46.2232,102.162
462,37.0051,52.0171
482,32.1937,63.2745
177,22.6693,29.9444
132,29.6864,47.6933
208,60.0205,109.482
114,42.7841,71.5511
151,91.0755,104.749
278,25.6744,38.8335
369,41.8503,159.189
491,15.9109,22.0898
67,44.8755,65.1203
285,51.5997,161.994
394,25.6956,40.8605
459,20.2271,32.541
22,63.9739,73.6244
429,39.2933,67.3823
41,363.017,914.719
296,32.947,66.6997
352,36.4705,44.0248
276,44.8307,85.1509
94,40.6596,48.1368
317,33.7575,42.3531
233,25.9147,52.1565
331,34.2654,58.6246
215,39.6254,78.8822
109,47.0995,73.3427
304,4630.79,4777.72
374,21.7426,36.7439
179,25.3009,31.4496
87,1569.54,1588.04
250,30.1895,36.6633
341,26.1449,35.879
421,36.4547,55.9946
414,37.9426,51.5502
191,22.3982,28.5807
464,53.6685,81.111
451,51.9671,123.417
442,223.229,338.782
407,14.4339,20.629
39,57.0452,67.8087
112,52.7388,75.1116
9,129.66,194.55
157,37.0853,105.279
484,51.6782,79.7621
171,28.0598,36.4838
144,23.1475,32.4111
349,50.6164,125.863
339,19.8221,30.4134
134,24.9317,34.4477
228,100.119,306.082
101,25.9367,34.0536
47,165.042,168.08
479,20.2407,26.7378
381,26.1815,56.1207
290,52.8812,67.277
61,169.985,171.979
392,141.41,254.96
54,59.8858,88.6581
24,68.0094,92.534
11,52.8348,54.563
337,23.1669,38.8513
213,30.3985,37.9891
372,19.1168,37.2599
81,34.9334,79.2843
256,45.501,73.9682
354,26.0009,41.2047
245,164.543,252.018
270,29.0141,62.5321
311,21.4819,33.9318
200,25.698,31.4512
129,189.93,199.768
235,30.874,55.22
58,61.0133,79.6297
466,24.4415,42.975
193,29.7145,74.4407
423,19.724,40.9514
430,61.3828,94.6315
405,55.1746,124.933
475,113.451,170.383
440,29.8978,60.9024
160,37.3938,61.2614
155,48.8666,59.4224
249,37.446,73.6329
358,25.2858,34.4564
328,19.1639,29.5294
125,34.6491,52.644
110,32.5433,43.22
136,26.0731,36.184
173,23.3102,34.8995
486,19.745,32.2326
292,30.8518,60.5071
70,213.88,525.529
45,81.6377,110.948
35,68.0403,94.7928
418,81.4711,165.463
26,58.9035,67.5881
390,28.6505,39.018
63,45.2095,94.187
148,59.1363,84.302
254,69.2611,108.27
83,34.9428,51.2106
261,37.6893,65.0778
370,21.7427,33.8267
488,14.3407,18.5711
211,26.4552,42.3936
224,17.4978,22.0842
335,27.7146,42.6088
237,35.994,56.5152
5,160.604,160.604
313,85.3811,276.979
272,25.1236,34.0033
356,19.3921,29.0114
313,85.3811,276.979
5,160.604,160.604
237,35.994,56.5152
356,19.3921,29.0114
272,25.1236,34.0033
488,14.3407,18.5711
370,21.7427,33.8267
83,34.9428,51.2106
261,37.6893,65.0778
254,69.2611,108.27
148,59.1363,84.302
335,27.7146,42.6088
224,17.4978,22.0842
211,26.4552,42.3936
26,58.9035,67.5881
418,81.4711,165.463
63,45.2095,94.187
390,28.6505,39.018
45,81.6377,110.948
292,30.8518,60.5071
70,213.88,525.529
35,68.0403,94.7928
136,26.0731,36.184
486,19.745,32.2326
173,23.3102,34.8995
358,25.2858,34.4564
249,37.446,73.6329
155,48.8666,59.4224
160,37.3938,61.2614
110,32.5433,43.22
125,34.6491,52.644
328,19.1639,29.5294
405,55.1746,124.933
430,61.3828,94.6315
440,29.8978,60.9024
475,113.451,170.383
193,29.7145,74.4407
466,24.4415,42.975
58,61.0133,79.6297
423,19.724,40.9514
270,29.0141,62.5321
245,164.543,252.018
354,26.0009,41.2047
235,30.874,55.22
129,189.93,199.768
200,25.698,31.4512
311,21.4819,33.9318
213,30.3985,37.9891
337,23.1669,38.8513
256,45.501,73.9682
81,34.9334,79.2843
372,19.1168,37.2599
54,59.8858,88.6581
392,141.41,254.96
61,169.985,171.979
11,52.8348,54.563
24,68.0094,92.534
290,52.8812,67.277
381,26.1815,56.1207
479,20.2407,26.7378
47,165.042,168.08
349,50.6164,125.863
144,23.1475,32.4111
171,28.0598,36.4838
484,51.6782,79.7621
101,25.9367,34.0536
228,100.119,306.082
134,24.9317,34.4477
339,19.8221,30.4134
9,129.66,194.55
112,52.7388,75.1116
157,37.0853,105.279
442,223.229,338.782
39,57.0452,67.8087
407,14.4339,20.629
414,37.9426,51.5502
421,36.4547,55.9946
451,51.9671,123.417
464,53.6685,81.111
191,22.3982,28.5807
304,4630.79,4777.72
109,47.0995,73.3427
215,39.6254,78.8822
331,34.2654,58.6246
341,26.1449,35.879
250,30.1895,36.6633
87,1569.54,1588.04
179,25.3009,31.4496
374,21.7426,36.7439
276,44.8307,85.1509
94,40.6596,48.1368
352,36.4705,44.0248
233,25.9147,52.1565
317,33.7575,42.3531
296,32.947,66.6997
41,363.017,914.719
459,20.2271,32.541
394,25.6956,40.8605
67,44.8755,65.1203
285,51.5997,161.994
429,39.2933,67.3823
22,63.9739,73.6244
114,42.7841,71.5511
208,60.0205,109.482
491,15.9109,22.0898
369,41.8503,159.189
278,25.6744,38.8335
151,91.0755,104.749
177,22.6693,29.9444
482,32.1937,63.2745
132,29.6864,47.6933
19,169.415,181.437
427,494.349,502.027
462,37.0051,52.0171
69,46.2232,102.162
197,31.4303,42.8758
184,56.0867,157.319
389,23.0105,61.2697
444,16.6194,25.3704
401,30.4823,58.146
376,20.9368,42.4496
85,57.6127,61.757
252,169.02,174.292
333,25.1676,44.9421
217,21.2005,24.6389
315,33.8764,71.0336
118,29.135,44.7618
231,31.155,43.8232
320,26.8545,38.4396
350,27.9884,39.4317
168,24.6285,38.2445
274,32.4615,53.6169
365,33.9162,49.2493
43,48.0031,55.2939
448,29.2668,55.9809
188,37.4006,50.6491
294,33.6985,51.4052
438,35.438,93.963
20,29.1554,29.4734
65,45.9684,63.8711
396,37.8275,57.4739
153,78.1325,88.6634
98,117.246,210.341
116,27.6351,37.5544
130,35.7699,49.0814
219,303.659,768.21
308,28.2493,47.3715
480,25.6758,49.6922
175,22.7109,28.5416
269,50.9915,93.0247
195,38.6078,51.2229
289,50.0995,72.9648
398,37.8429,89.5792
460,22.7116,42.9153
425,16.7387,28.6763
403,22.8667,30.7885
446,26.2281,40.1998
78,43.0615,53.2163
425,16.7387,28.6763
460,22.7116,42.9153
195,38.6078,51.2229
289,50.0995,72.9648
186,48.8151,132.575
78,43.0615,53.2163
446,26.2281,40.1998
403,22.8667,30.7885
116,27.6351,37.5544
493,23.2963,39.1609
98,117.246,210.341
153,78.1325,88.6634
175,22.7109,28.5416
269,50.9915,93.0247
480,25.6758,49.6922
308,28.2493,47.3715
130,35.7699,49.0814
438,35.438,93.963
188,37.4006,50.6491
294,33.6985,51.4052
43,48.0031,55.2939
396,37.8275,57.4739
65,45.9684,63.8711
287,45.2387,88.6847
20,29.1554,29.4734
306,38.4174,60.3631
217,21.2005,24.6389
333,25.1676,44.9421
343,52.2029,92.2723
252,169.02,174.292
85,57.6127,61.757
376,20.9368,42.4496
168,24.6285,38.2445
274,32.4615,53.6169
96,79.9133,153.9
350,27.9884,39.4317
231,31.155,43.8232
315,33.8764,71.0336
197,31.4303,42.8758
462,37.0051,52.0171
427,494.349,502.027
19,169.415,181.437
401,30.4823,58.146
444,16.6194,25.3704
389,23.0105,61.2697
151,91.0755,104.749
369,41.8503,159.189
114,42.7841,71.5511
208,60.0205,109.482
132,29.6864,47.6933
482,32.1937,63.2745
177,22.6693,29.9444
41,363.017,914.719
296,32.947,66.6997
22,63.9739,73.6244
67,44.8755,65.1203
394,25.6956,40.8605
459,20.2271,32.541
374,21.7426,36.7439
87,1569.54,1588.04
250,30.1895,36.6633
331,34.2654,58.6246
109,47.0995,73.3427
215,39.6254,78.8822
317,33.7575,42.3531
233,25.9147,52.1565
322,24.9893,47.5136
352,36.4705,44.0248
276,44.8307,85.1509
367,19.4614,35.1597
407,14.4339,20.629
432,28.9145,35.724
39,57.0452,67.8087
442,223.229,338.782
477,644.468,874.459
191,22.3982,28.5807
464,53.6685,81.111
421,36.4547,55.9946
228,100.119,306.082
134,24.9317,34.4477
484,51.6782,79.7621
171,28.0598,36.4838
349,50.6164,125.863
157,37.0853,105.279
162,198.659,220.159
112,52.7388,75.1116
127,54.3043,59.6718
9,129.66,194.55
24,68.0094,92.534
61,169.985,171.979
392,141.41,254.96
47,165.042,168.08
479,20.2407,26.7378
290,52.8812,67.277
72,51.0689,63.4334
37,69.0661,99.7074
311,21.4819,33.9318
235,30.874,55.22
129,189.93,199.768
7,102.189,108.338
354,26.0009,41.2047
270,29.0141,62.5321
372,19.1168,37.2599
81,34.9334,79.2843
263,25.515,43.6274
256,45.501,73.9682
337,23.1669,38.8513
226,48.027,59.8309
213,30.3985,37.9891
440,29.8978,60.9024
405,55.1746,124.933
416,13.9162,18.8468
423,19.724,40.9514
58,61.0133,79.6297
453,109.578,176.405
466,24.4415,42.975
193,29.7145,74.4407
146,38.4314,49.1599
173,23.3102,34.8995
486,19.745,32.2326
103,30.3613,40.844
136,26.0731,36.184
328,19.1639,29.5294
110,32.5433,43.22
249,37.446,73.6329
155,48.8666,59.4224
56,67.525,105.57
390,28.6505,39.018
63,45.2095,94.187
13,140.374,147.904
418,81.4711,165.463
26,58.9035,67.5881
292,30.8518,60.5071
383,28.6179,66.5784
45,81.6377,110.948
272,25.1236,34.0033
247,20.5184,31.8658
356,19.3921,29.0114
237,35.994,56.5152
202,28.265,51.0067
313,85.3811,276.979
211,26.4552,42.3936
335,27.7146,42.6088
254,69.2611,108.27
148,59.1363,84.302
83,34.9428,51.2106
370,21.7427,33.8267
335,27.7146,42.6088
211,26.4552,42.3936
370,21.7427,33.8267
83,34.9428,51.2106
148,59.1363,84.302
254,69.2611,108.27
356,19.3921,29.0114
247,20.5184,31.8658
272,25.1236,34.0033
313,85.3811,276.979
202,28.265,51.0067
237,35.994,56.5152
45,81.6377,110.948
383,28.6179,66.5784
292,30.8518,60.5071
63,45.2095,94.187
390,28.6505,39.018
56,67.525,105.57
26,58.9035,67.5881
418,81.4711,165.463
13,140.374,147.904
110,32.5433,43.22
328,19.1639,29.5294
155,48.8666,59.4224
249,37.446,73.6329
486,19.745,32.2326
173,23.3102,34.8995
146,38.4314,49.1599
136,26.0731,36.184
103,30.3613,40.844
423,19.724,40.9514
416,13.9162,18.8468
193,29.7145,74.4407
466,24.4415,42.975
453,109.578,176.405
58,61.0133,79.6297
440,29.8978,60.9024
405,55.1746,124.933
256,45.501,73.9682
81,34.9334,79.2843
263,25.515,43.6274
372,19.1168,37.2599
213,30.3985,37.9891
226,48.027,59.8309
337,23.1669,38.8513
129,189.93,199.768
7,102.189,108.338
235,30.874,55.22
311,21.4819,33.9318
270,29.0141,62.5321
354,26.0009,41.2047
290,52.8812,67.277
72,51.0689,63.4334
479,20.2407,26.7378
47,165.042,168.08
37,69.0661,99.7074
24,68.0094,92.534
392,141.41,254.96
61,169.985,171.979
162,198.659,220.159
157,37.0853,105.279
127,54.3043,59.6718
9,129.66,194.55
112,52.7388,75.1116
134,24.9317,34.4477
228,100.119,306.082
349,50.6164,125.863
171,28.0598,36.4838
484,51.6782,79.7621
464,53.6685,81.111
191,22.3982,28.5807
421,36.4547,55.9946
39,57.0452,67.8087
432,28.9145,35.724
407,14.4339,20.629
477,644.468,874.459
442,223.229,338.782
322,24.9893,47.5136
233,25.9147,52.1565
317,33.7575,42.3531
367,19.4614,35.1597
276,44.8307,85.1509
352,36.4705,44.0248
250,30.1895,36.6633
87,1569.54,1588.04
374,21.7426,36.7439
215,39.6254,78.8822
109,47.0995,73.3427
331,34.2654,58.6246
22,63.9739,73.6244
459,20.2271,32.541
394,25.6956,40.8605
67,44.8755,65.1203
296,32.947,66.6997
41,363.017,914.719
132,29.6864,47.6933
177,22.6693,29.9444
482,32.1937,63.2745
369,41.8503,159.189
151,91.0755,104.749
208,60.0205,109.482
114,42.7841,71.5511
401,30.4823,58.146
389,23.0105,61.2697
444,16.6194,25.3704
462,37.0051,52.0171
197,31.4303,42.8758
19,169.415,181.437
427,494.349,502.027
350,27.9884,39.4317
274,32.4615,53.6169
96,79.9133,153.9
168,24.6285,38.2445
315,33.8764,71.0336
231,31.155,43.8232
333,25.1676,44.9421
217,21.2005,24.6389
306,38.4174,60.3631
376,20.9368,42.4496
85,57.6127,61.757
252,169.02,174.292
343,52.2029,92.2723
65,45.9684,63.8711
287,45.2387,88.6847
396,37.8275,57.4739
20,29.1554,29.4734
438,35.438,93.963
43,48.0031,55.2939
294,33.6985,51.4052
188,37.4006,50.6491
480,25.6758,49.6922
269,50.9915,93.0247
175,22.7109,28.5416
130,35.7699,49.0814
308,28.2493,47.3715
116,27.6351,37.5544
153,78.1325,88.6634
98,117.246,210.341
493,23.2963,39.1609
446,26.2281,40.1998
78,43.0615,53.2163
186,48.8151,132.575
403,22.8667,30.7885
425,16.7387,28.6763
289,50.0995,72.9648
195,38.6078,51.2229
460,22.7116,42.9153
166,44.2545,57.0706
98,117.246,210.341
153,78.1325,88.6634
123,175.938,759.804
116,27.6351,37.5544
308,28.2493,47.3715
130,35.7699,49.0814
175,22.7109,28.5416
269,50.9915,93.0247
480,25.6758,49.6922
460,22.7116,42.9153
195,38.6078,51.2229
289,50.0995,72.9648
425,16.7387,28.6763
436,20.9966,70.0677
403,22.8667,30.7885
78,43.0615,53.2163
473,19.759,25.1356
446,26.2281,40.1998
252,169.02,174.292
85,57.6127,61.757
267,30.1428,46.1689
376,20.9368,42.4496
217,21.2005,24.6389
222,32.4642,53.7865
333,25.1676,44.9421
3,92.1608,107.61
231,31.155,43.8232
315,33.8764,71.0336
168,24.6285,38.2445
274,32.4615,53.6169
350,27.9884,39.4317
188,37.4006,50.6491
294,33.6985,51.4052
76,32.1246,39.4187
43,48.0031,55.2939
33,24.4276,24.4456
438,35.438,93.963
20,29.1554,29.4734
396,37.8275,57.4739
65,45.9684,63.8711
114,42.7841,71.5511
208,60.0205,109.482
151,91.0755,104.749
369,41.8503,159.189
482,32.1937,63.2745
177,22.6693,29.9444
142,43.549,132.999
132,29.6864,47.6933
107,42.2504,61.9626
427,494.349,502.027
412,15.5155,19.8983
19,169.415,181.437
197,31.4303,42.8758
462,37.0051,52.0171
457,25.4247,48.5883
444,16.6194,25.3704
389,23.0105,61.2697
401,30.4823,58.146
331,34.2654,58.6246
109,47.0995,73.3427
215,39.6254,78.8822
374,21.7426,36.7439
87,1569.54,1588.04
250,30.1895,36.6633
352,36.4705,44.0248
243,23.3791,38.5645
276,44.8307,85.1509
317,33.7575,42.3531
206,42.0829,63.519
233,25.9147,52.1565
41,363.017,914.719
387,24.6572,71.1054
296,32.947,66.6997
67,44.8755,65.1203
394,25.6956,40.8605
459,20.2271,32.541
52,61.457,86.2421
22,63.9739,73.6244
17,27.1014,30.5939
484,51.6782,79.7621
171,28.0598,36.4838
349,50.6164,125.863
228,100.119,306.082
134,24.9317,34.4477
112,52.7388,75.1116
9,129.66,194.55
157,37.0853,105.279
497,57.3657,140.234
442,223.229,338.782
182,34.272,51.1397
407,14.4339,20.629
39,57.0452,67.8087
421,36.4547,55.9946
191,22.3982,28.5807
464,53.6685,81.111
354,26.0009,41.2047
270,29.0141,62.5321
92,44.1181,57.4358
311,21.4819,33.9318
235,30.874,55.22
129,189.93,199.768
337,23.1669,38.8513
213,30.3985,37.9891
302,18.9828,29.6639
372,19.1168,37.2599
81,34.9334,79.2843
256,45.501,73.9682
347,22.2373,83.2441
61,169.985,171.979
283,231.998,332.151
392,141.41,254.96
24,68.0094,92.534
47,165.042,168.08
479,20.2407,26.7378
290,52.8812,67.277
136,26.0731,36.184
173,23.3102,34.8995
486,19.745,32.2326
249,37.446,73.6329
155,48.8666,59.4224
328,19.1639,29.5294
110,32.5433,43.22
405,55.1746,124.933
440,29.8978,60.9024
58,61.0133,79.6297
466,24.4415,42.975
193,29.7145,74.4407
423,19.724,40.9514
326,66.6278,91.3634
237,35.994,56.5152
313,85.3811,276.979
363,21.2941,30.6534
272,25.1236,34.0033
356,19.3921,29.0114
254,69.2611,108.27
148,59.1363,84.302
83,34.9428,51.2106
370,21.7427,33.8267
211,26.4552,42.3936
335,27.7146,42.6088
418,81.4711,165.463
26,58.9035,67.5881
390,28.6505,39.018
63,45.2095,94.187
292,30.8518,60.5071
45,81.6377,110.948
45,81.6377,110.948
292,30.8518,60.5071
26,58.9035,67.5881
418,81.4711,165.463
63,45.2095,94.187
390,28.6505,39.018
370,21.7427,33.8267
83,34.9428,51.2106
148,59.1363,84.302
254,69.2611,108.27
335,27.7146,42.6088
211,26.4552,42.3936
313,85.3811,276.979
237,35.994,56.5152
326,66.6278,91.3634
356,19.3921,29.0114
272,25.1236,34.0033
363,21.2941,30.6534
193,29.7145,74.4407
466,24.4415,42.975
58,61.0133,79.6297
423,19.724,40.9514
405,55.1746,124.933
440,29.8978,60.9024
155,48.8666,59.4224
249,37.446,73.6329
110,32.5433,43.22
328,19.1639,29.5294
136,26.0731,36.184
486,19.745,32.2326
173,23.3102,34.8995
290,52.8812,67.277
479,20.2407,26.7378
47,165.042,168.08
392,141.41,254.96
61,169.985,171.979
283,231.998,332.151
24,68.0094,92.534
302,18.9828,29.6639
213,30.3985,37.9891
337,23.1669,38.8513
347,22.2373,83.2441
256,45.501,73.9682
81,34.9334,79.2843
372,19.1168,37.2599
270,29.0141,62.5321
92,44.1181,57.4358
354,26.0009,41.2047
129,189.93,199.768
235,30.874,55.22
311,21.4819,33.9318
421,36.4547,55.9946
464,53.6685,81.111
191,22.3982,28.5807
182,34.272,51.1397
442,223.229,338.782
39,57.0452,67.8087
407,14.4339,20.629
9,129.66,194.55
112,52.7388,75.1116
497,57.3657,140.234
157,37.0853,105.279
349,50.6164,125.863
171,28.0598,36.4838
484,51.6782,79.7621
134,24.9317,34.4477
228,100.119,306.082
52,61.457,86.2421
459,20.2271,32.541
394,25.6956,40.8605
67,44.8755,65.1203
17,27.1014,30.5939
22,63.9739,73.6244
296,32.947,66.6997
387,24.6572,71.1054
41,363.017,914.719
276,44.8307,85.1509
243,23.3791,38.5645
352,36.4705,44.0248
233,25.9147,52.1565
206,42.0829,63.519
317,33.7575,42.3531
215,39.6254,78.8822
109,47.0995,73.3427
331,34.2654,58.6246
250,30.1895,36.6633
87,1569.54,1588.04
374,21.7426,36.7439
389,23.0105,61.2697
444,16.6194,25.3704
401,30.4823,58.146
19,169.415,181.437
412,15.5155,19.8983
427,494.349,502.027
457,25.4247,48.5883
462,37.0051,52.0171
197,31.4303,42.8758
142,43.549,132.999
177,22.6693,29.9444
482,32.1937,63.2745
107,42.2504,61.9626
132,29.6864,47.6933
208,60.0205,109.482
114,42.7841,71.5511
369,41.8503,159.189
151,91.0755,104.749
20,29.1554,29.4734
65,45.9684,63.8711
396,37.8275,57.4739
43,48.0031,55.2939
294,33.6985,51.4052
76,32.1246,39.4187
188,37.4006,50.6491
438,35.438,93.963
33,24.4276,24.4456
315,33.8764,71.0336
231,31.155,43.8232
3,92.1608,107.61
350,27.9884,39.4317
274,32.4615,53.6169
168,24.6285,38.2445
376,20.9368,42.4496
85,57.6127,61.757
267,30.1428,46.1689
252,169.02,174.292
333,25.1676,44.9421
222,32.4642,53.7865
217,21.2005,24.6389
403,22.8667,30.7885
436,20.9966,70.0677
446,26.2281,40.1998
473,19.759,25.1356
78,43.0615,53.2163
289,50.0995,72.9648
195,38.6078,51.2229
460,22.7116,42.9153
425,16.7387,28.6763
130,35.7699,49.0814
308,28.2493,47.3715
480,25.6758,49.6922
269,50.9915,93.0247
175,22.7109,28.5416
153,78.1325,88.6634
98,117.246,210.341
166,44.2545,57.0706
116,27.6351,37.5544
123,175.938,759.804
140,41.5317,56.42
269,50.9915,93.0247
175,22.7109,28.5416
480,25.6758,49.6922
378,44.7486,53.108
308,28.2493,47.3715
105,56.8587,65.1573
130,35.7699,49.0814
116,27.6351,37.5544
98,117.246,210.341
153,78.1325,88.6634
78,43.0615,53.2163
446,26.2281,40.1998
403,22.8667,30.7885
410,18.173,33.486
425,16.7387,28.6763
455,17.9156,27.2117
460,22.7116,42.9153
289,50.0995,72.9648
195,38.6078,51.2229
274,32.4615,53.6169
168,24.6285,38.2445
241,47.8042,112.282
350,27.9884,39.4317
231,31.155,43.8232
204,46.9741,59.0217
315,33.8764,71.0336
217,21.2005,24.6389
333,25.1676,44.9421
252,169.02,174.292
85,57.6127,61.757
376,20.9368,42.4496
50,35.0739,52.2287
396,37.8275,57.4739
65,45.9684,63.8711
15,46.434,47.2364
20,29.1554,29.4734
438,35.438,93.963
294,33.6985,51.4052
188,37.4006,50.6491
385,20.6862,37.9154
43,48.0031,55.2939
132,29.6864,47.6933
482,32.1937,63.2745
177,22.6693,29.9444
89,34.3371,43.6514
151,91.0755,104.749
164,86.3844,130.146
369,41.8503,159.189
319,27.6472,39.7273
208,60.0205,109.482
114,42.7841,71.5511
121,23.0231,26.1288
401,30.4823,58.146
434,681.545,766.292
444,16.6194,25.3704
389,23.0105,61.2697
471,30.7915,58.4285
298,22.0797,35.7693
197,31.4303,42.8758
462,37.0051,52.0171
427,494.349,502.027
19,169.415,181.437
317,33.7575,42.3531
233,25.9147,52.1565
352,36.4705,44.0248
276,44.8307,85.1509
374,21.7426,36.7439
87,1569.54,1588.04
265,52.0714,78.9102
250,30.1895,36.6633
331,34.2654,58.6246
220,22.4891,31.6197
215,39.6254,78.8822
109,47.0995,73.3427
22,63.9739,73.6244
199,26.2627,36.7769
67,44.8755,65.1203
394,25.6956,40.8605
459,20.2271,32.541
41,363.017,914.719
296,32.947,66.6997
74,34.71,56.1311
31,122.464,291.809
157,37.0853,105.279
112,52.7388,75.1116
9,129.66,194.55
