n,avg_priority_ratio,avg_min_cost_flow_ratio
134,24.9317,34.4477
228,100.119,306.082
484,51.6782,79.7621
171,28.0598,36.4838
258,23.4262,44.9572
349,50.6164,125.863
191,22.3982,28.5807
464,53.6685,81.111
421,36.4547,55.9946
407,14.4339,20.629
39,57.0452,67.8087
49,115.504,323.996
442,223.229,338.782
372,19.1168,37.2599
81,34.9334,79.2843
256,45.501,73.9682
337,23.1669,38.8513
213,30.3985,37.9891
311,21.4819,33.9318
129,189.93,199.768
235,30.874,55.22
324,80.3545,95.6654
354,26.0009,41.2047
159,86.6946,127.497
270,29.0141,62.5321
361,145.223,307.961
47,165.042,168.08
479,20.2407,26.7378
290,52.8812,67.277
409,22.7484,28.991
24,68.0094,92.534
61,169.985,171.979
392,141.41,254.96
328,19.1639,29.5294
239,18.4288,27.9697
110,32.5433,43.22
495,36.9859,47.0541
155,48.8666,59.4224
249,37.446,73.6329
173,23.3102,34.8995
486,19.745,32.2326
136,26.0731,36.184
423,19.724,40.9514
28,87.1785,145.235
58,61.0133,79.6297
466,24.4415,42.975
193,29.7145,74.4407
180,26.9948,35.5278
440,29.8978,60.9024
405,55.1746,124.933
300,49.4337,98.8584
211,26.4552,42.3936
138,36.1439,55.8195
335,27.7146,42.6088
345,25.3768,49.6413
148,59.1363,84.302
254,69.2611,108.27
83,34.9428,51.2106
370,21.7427,33.8267
272,25.1236,34.0033
90,44.5853,63.6856
356,19.3921,29.0114
237,35.994,56.5152
313,85.3811,276.979
292,30.8518,60.5071
45,81.6377,110.948
390,28.6505,39.018
468,29.0382,58.7564
63,45.2095,94.187
281,40.4241,65.2217
418,81.4711,165.463
26,58.9035,67.5881
63,45.2095,94.187
281,40.4241,65.2217
468,29.0382,58.7564
390,28.6505,39.018
26,58.9035,67.5881
418,81.4711,165.463
45,81.6377,110.948
292,30.8518,60.5071
356,19.3921,29.0114
272,25.1236,34.0033
90,44.5853,63.6856
313,85.3811,276.979
237,35.994,56.5152
335,27.7146,42.6088
138,36.1439,55.8195
211,26.4552,42.3936
300,49.4337,98.8584
370,21.7427,33.8267
83,34.9428,51.2106
254,69.2611,108.27
148,59.1363,84.302
345,25.3768,49.6413
440,29.8978,60.9024
180,26.9948,35.5278
405,55.1746,124.933
28,87.1785,145.235
423,19.724,40.9514
193,29.7145,74.4407
466,24.4415,42.975
58,61.0133,79.6297
486,19.745,32.2326
173,23.3102,34.8995
136,26.0731,36.184
110,32.5433,43.22
239,18.4288,27.9697
328,19.1639,29.5294
249,37.446,73.6329
155,48.8666,59.4224
495,36.9859,47.0541
24,68.0094,92.534
392,141.41,254.96
61,169.985,171.979
290,52.8812,67.277
479,20.2407,26.7378
47,165.042,168.08
409,22.7484,28.991
324,80.3545,95.6654
235,30.874,55.22
129,189.93,199.768
311,21.4819,33.9318
361,145.223,307.961
270,29.0141,62.5321
159,86.6946,127.497
354,26.0009,41.2047
256,45.501,73.9682
81,34.9334,79.2843
372,19.1168,37.2599
213,30.3985,37.9891
337,23.1669,38.8513
39,57.0452,67.8087
407,14.4339,20.629
442,223.229,338.782
49,115.504,323.996
464,53.6685,81.111
191,22.3982,28.5807
421,36.4547,55.9946
228,100.119,306.082
134,24.9317,34.4477
349,50.6164,125.863
258,23.4262,44.9572
171,28.0598,36.4838
484,51.6782,79.7621
157,37.0853,105.279
9,129.66,194.55
112,52.7388,75.1116
296,32.947,66.6997
74,34.71,56.1311
41,363.017,914.719
31,122.464,291.809
22,63.9739,73.6244
459,20.2271,32.541
394,25.6956,40.8605
67,44.8755,65.1203
199,26.2627,36.7769
250,30.1895,36.6633
87,1569.54,1588.04
265,52.0714,78.9102
374,21.7426,36.7439
109,47.0995,73.3427
215,39.6254,78.8822
220,22.4891,31.6197
331,34.2654,58.6246
233,25.9147,52.1565
317,33.7575,42.3531
276,44.8307,85.1509
352,36.4705,44.0248
462,37.0051,52.0171
197,31.4303,42.8758
19,169.415,181.437
427,494.349,502.027
434,681.545,766.292
401,30.4823,58.146
298,22.0797,35.7693
471,30.7915,58.4285
389,23.0105,61.2697
444,16.6194,25.3704
369,41.8503,159.189
164,86.3844,130.146
151,91.0755,104.749
121,23.0231,26.1288
114,42.7841,71.5511
208,60.0205,109.482
319,27.6472,39.7273
132,29.6864,47.6933
89,34.3371,43.6514
177,22.6693,29.9444
482,32.1937,63.2745
438,35.438,93.963
43,48.0031,55.2939
385,20.6862,37.9154
188,37.4006,50.6491
294,33.6985,51.4052
65,45.9684,63.8711
396,37.8275,57.4739
50,35.0739,52.2287
20,29.1554,29.4734
15,46.434,47.2364
333,25.1676,44.9421
217,21.2005,24.6389
376,20.9368,42.4496
85,57.6127,61.757
252,169.02,174.292
350,27.9884,39.4317
241,47.8042,112.282
168,24.6285,38.2445
274,32.4615,53.6169
315,33.8764,71.0336
204,46.9741,59.0217
231,31.155,43.8232
425,16.7387,28.6763
410,18.173,33.486
195,38.6078,51.2229
289,50.0995,72.9648
460,22.7116,42.9153
455,17.9156,27.2117
446,26.2281,40.1998
78,43.0615,53.2163
403,22.8667,30.7885
116,27.6351,37.5544
153,78.1325,88.6634
98,117.246,210.341
378,44.7486,53.108
480,25.6758,49.6922
175,22.7109,28.5416
269,50.9915,93.0247
140,41.5317,56.42
130,35.7699,49.0814
105,56.8587,65.1573
308,28.2493,47.3715
404,276.48,289.424
441,16.1718,25.0835
452,18.7716,32.7472
59,40.31,58.0176
192,70.3501,77.5861
467,20.52,28.1428
417,24.0495,40.2145
422,18.3285,34.7997
102,160.127,168.564
137,82.505,114.687
147,29.218,38.4074
487,28.9804,52.3661
172,29.7197,44.7182
248,27.8577,39.98
154,64.6123,106.219
329,26.8891,44.8222
111,125.068,141.95
419,27.2662,44.7244
12,70.5629,73.0619
27,41.3119,51.68
57,51.2113,91.3485
62,79.2815,134.1
391,22.962,35.5223
382,18.281,31.3423
293,20.6577,29.4982
44,62.7845,73.7394
236,28.2997,39.0708
312,22.3158,36.593
203,24.3774,32.5538
273,23.7668,31.7144
357,43.5388,68.3102
246,62.6986,69.9881
255,35.9133,66.7065
149,40.0369,54.3317
371,28.4474,54.7529
82,36.5319,41.2931
210,42.787,71.695
334,21.0938,34.5812
443,30.9509,49.8012
476,29.6401,47.7192
406,27.1657,64.8042
38,42.4373,52.9595
433,26.0558,42.5047
420,23.0304,37.1707
465,27.4621,57.3971
190,115.511,317.505
170,29.4472,48.844
485,28.4394,42.9203
348,26.038,41.9947
229,28.3858,44.1891
135,38.2161,56.6196
113,44.5487,62.1702
126,74.7756,184.506
8,53.8718,59.9958
156,26.2448,39.3682
163,56.667,75.0258
393,41.1949,85.5609
60,38.1044,49.8243
25,43.9714,64.2096
36,637.28,655.556
46,282.396,541.012
291,23.2541,46.2622
73,198.295,761.035
478,31.0823,57.0362
355,18.1348,22.9878
498,15.4897,21.9869
271,22.6205,42.1156
310,20.6388,26.8822
234,26.9136,36.1056
128,45.4738,101.608
6,154.118,249.393
227,24.8331,35.9893
336,52.3051,71.6843
212,31.7519,37.6167
80,37.5106,44.7445
262,27.4904,42.2598
373,28.5317,41.2326
257,27.0941,59.1037
426,38.3237,51.387
18,160.653,181.839
463,19.0642,29.0326
196,25.8041,39.3975
445,32.949,69.9837
388,18.6259,25.4411
400,20.4973,35.9735
115,143.441,190.081
209,35.4622,52.0568
150,27.3512,35.2375
368,21.4637,35.0514
176,23.9336,32.9913
483,27.1811,37.8216
133,32.0069,100.007
40,75.4765,94.8885
297,44.8133,73.0175
395,16.7567,21.6777
66,45.1116,54.0686
458,25.157,45.1955
23,85.7961,91.3712
330,27.5162,35.9905
108,28.1104,37.0682
214,27.4033,48.2545
86,444.017,475.107
375,35.7977,128.727
251,20.0649,25.834
353,29.0589,42.8689
366,21.8779,38.4778
277,28.8923,42.3788
316,17.3237,21.3298
323,16.8683,24.1561
232,32.9245,50.1544
194,32.5755,71.0668
288,31.4636,52.1253
461,15.5237,23.9032
424,24.3831,36.4049
402,21.3974,38.0482
187,31.0712,42.7511
79,32.7284,43.3286
447,29.3777,49.8889
99,59.4058,82.4586
492,26.9655,55.9677
152,54.7752,63.7473
117,56.4326,85.1496
309,22.9404,34.6616
131,36.9615,60.897
481,67.2786,100.048
174,46.6201,65.2978
268,20.6158,30.8801
189,31.4706,48.7626
295,23.5777,29.9056
42,45.4042,74.5419
439,19.3812,33.2434
21,55.9436,66.7928
64,38.7857,50.6293
286,26.7184,43.0585
397,31.0248,53.6862
253,62.578,99.843
342,21.1353,32.426
377,23.105,33.9717
84,43.1094,64.038
216,27.8021,38.0051
307,33.4392,53.9825
332,24.1408,34.5657
230,26.5518,41.2854
314,48.9902,72.2973
169,35.5001,73.8713
275,18.4201,28.8883
97,48.9215,70.9546
351,26.3209,38.0604
314,48.9902,72.2973
230,26.5518,41.2854
351,26.3209,38.0604
275,18.4201,28.8883
97,48.9215,70.9546
169,35.5001,73.8713
84,43.1094,64.038
377,23.105,33.9717
342,21.1353,32.426
253,62.578,99.843
332,24.1408,34.5657
307,33.4392,53.9825
216,27.8021,38.0051
21,55.9436,66.7928
397,31.0248,53.6862
64,38.7857,50.6293
286,26.7184,43.0585
42,45.4042,74.5419
295,23.5777,29.9056
189,31.4706,48.7626
439,19.3812,33.2434
131,36.9615,60.897
309,22.9404,34.6616
268,20.6158,30.8801
174,46.6201,65.2978
481,67.2786,100.048
152,54.7752,63.7473
492,26.9655,55.9677
99,59.4058,82.4586
117,56.4326,85.1496
402,21.3974,38.0482
447,29.3777,49.8889
79,32.7284,43.3286
187,31.0712,42.7511
461,15.5237,23.9032
288,31.4636,52.1253
194,32.5755,71.0668
424,24.3831,36.4049
277,28.8923,42.3788
366,21.8779,38.4778
353,29.0589,42.8689
232,32.9245,50.1544
323,16.8683,24.1561
316,17.3237,21.3298
214,27.4033,48.2545
108,28.1104,37.0682
330,27.5162,35.9905
251,20.0649,25.834
375,35.7977,128.727
86,444.017,475.107
458,25.157,45.1955
66,45.1116,54.0686
395,16.7567,21.6777
23,85.7961,91.3712
297,44.8133,73.0175
40,75.4765,94.8885
483,27.1811,37.8216
176,23.9336,32.9913
133,32.0069,100.007
209,35.4622,52.0568
115,143.441,190.081
368,21.4637,35.0514
150,27.3512,35.2375
388,18.6259,25.4411
445,32.949,69.9837
400,20.4973,35.9735
18,160.653,181.839
426,38.3237,51.387
196,25.8041,39.3975
463,19.0642,29.0326
212,31.7519,37.6167
336,52.3051,71.6843
227,24.8331,35.9893
257,27.0941,59.1037
373,28.5317,41.2326
80,37.5106,44.7445
262,27.4904,42.2598
271,22.6205,42.1156
498,15.4897,21.9869
355,18.1348,22.9878
128,45.4738,101.608
6,154.118,249.393
234,26.9136,36.1056
310,20.6388,26.8822
36,637.28,655.556
478,31.0823,57.0362
291,23.2541,46.2622
73,198.295,761.035
46,282.396,541.012
60,38.1044,49.8243
393,41.1949,85.5609
25,43.9714,64.2096
126,74.7756,184.506
8,53.8718,59.9958
113,44.5487,62.1702
163,56.667,75.0258
156,26.2448,39.3682
348,26.038,41.9947
485,28.4394,42.9203
170,29.4472,48.844
135,38.2161,56.6196
229,28.3858,44.1891
420,23.0304,37.1707
190,115.511,317.505
465,27.4621,57.3971
476,29.6401,47.7192
443,30.9509,49.8012
433,26.0558,42.5047
38,42.4373,52.9595
406,27.1657,64.8042
82,36.5319,41.2931
371,28.4474,54.7529
149,40.0369,54.3317
255,35.9133,66.7065
334,21.0938,34.5812
210,42.787,71.695
203,24.3774,32.5538
312,22.3158,36.593
236,28.2997,39.0708
246,62.6986,69.9881
357,43.5388,68.3102
273,23.7668,31.7144
44,62.7845,73.7394
293,20.6577,29.4982
382,18.281,31.3423
27,41.3119,51.68
12,70.5629,73.0619
419,27.2662,44.7244
391,22.962,35.5223
62,79.2815,134.1
57,51.2113,91.3485
154,64.6123,106.219
248,27.8577,39.98
111,125.068,141.95
329,26.8891,44.8222
137,82.505,114.687
102,160.127,168.564
172,29.7197,44.7182
487,28.9804,52.3661
147,29.218,38.4074
467,20.52,28.1428
192,70.3501,77.5861
59,40.31,58.0176
452,18.7716,32.7472
422,18.3285,34.7997
417,24.0495,40.2145
404,276.48,289.424
441,16.1718,25.0835
422,18.3285,34.7997
59,40.31,58.0176
192,70.3501,77.5861
467,20.52,28.1428
474,19.437,26.6519
441,16.1718,25.0835
431,23.9119,39.0937
404,276.48,289.424
124,28.6307,34.9933
329,26.8891,44.8222
111,125.068,141.95
161,39.6393,61.1275
359,51.3299,78.4203
154,64.6123,106.219
248,27.8577,39.98
487,28.9804,52.3661
172,29.7197,44.7182
137,82.505,114.687
34,37.1091,51.5622
293,20.6577,29.4982
71,37.1207,49.6968
44,62.7845,73.7394
62,79.2815,134.1
391,22.962,35.5223
419,27.2662,44.7244
27,41.3119,51.68
210,42.787,71.695
334,21.0938,34.5812
225,24.3696,37.3687
149,40.0369,54.3317
255,35.9133,66.7065
489,23.4013,38.4948
371,28.4474,54.7529
82,36.5319,41.2931
260,20.3723,28.8828
273,23.7668,31.7144
357,43.5388,68.3102
236,28.2997,39.0708
4,74.4819,74.4819
312,22.3158,36.593
465,27.4621,57.3971
190,115.511,317.505
450,16.5412,26.1764
420,23.0304,37.1707
415,28.3932,42.9344
406,27.1657,64.8042
38,42.4373,52.9595
443,30.9509,49.8012
156,26.2448,39.3682
113,44.5487,62.1702
8,53.8718,59.9958
135,38.2161,56.6196
229,28.3858,44.1891
338,53.1769,72.4795
100,30.0261,45.7039
170,29.4472,48.844
485,28.4394,42.9203
348,26.038,41.9947
145,29.2924,36.274
46,282.396,541.012
291,23.2541,46.2622
380,18.8922,25.9736
478,31.0823,57.0362
25,43.9714,64.2096
10,150.976,187.383
393,41.1949,85.5609
60,38.1044,49.8243
55,91.4335,336.197
80,37.5106,44.7445
373,28.5317,41.2326
257,27.0941,59.1037
336,52.3051,71.6843
212,31.7519,37.6167
201,80.213,128.862
310,20.6388,26.8822
128,45.4738,101.608
234,26.9136,36.1056
244,35.9225,60.4247
355,18.1348,22.9878
498,15.4897,21.9869
271,22.6205,42.1156
400,20.4973,35.9735
445,32.949,69.9837
185,27.4104,44.1259
388,18.6259,25.4411
463,19.0642,29.0326
196,25.8041,39.3975
68,53.8261,90.5891
426,38.3237,51.387
18,160.653,181.839
133,32.0069,100.007
176,23.9336,32.9913
483,27.1811,37.8216
150,27.3512,35.2375
490,20.5083,28.7295
368,21.4637,35.0514
279,69.1796,99.7993
209,35.4622,52.0568
115,143.441,190.081
428,20.1482,36.4122
23,85.7961,91.3712
395,16.7567,21.6777
66,45.1116,54.0686
284,68.7718,83.2279
458,25.157,45.1955
40,75.4765,94.8885
297,44.8133,73.0175
316,17.3237,21.3298
232,32.9245,50.1544
353,29.0589,42.8689
277,28.8923,42.3788
95,31.1618,52.6683
178,61.8837,76.7183
86,444.017,475.107
375,35.7977,128.727
340,38.5514,58.4451
251,20.0649,25.834
330,27.5162,35.9905
305,25.9878,40.1208
214,27.4033,48.2545
108,28.1104,37.0682
79,32.7284,43.3286
447,29.3777,49.8889
402,21.3974,38.0482
424,24.3831,36.4049
288,31.4636,52.1253
194,32.5755,71.0668
399,22.1393,35.6062
461,15.5237,23.9032
481,67.2786,100.048
268,20.6158,30.8801
174,46.6201,65.2978
218,29.3234,39.9005
309,22.9404,34.6616
131,36.9615,60.897
117,56.4326,85.1496
99,59.4058,82.4586
152,54.7752,63.7473
64,38.7857,50.6293
397,31.0248,53.6862
21,55.9436,66.7928
439,19.3812,33.2434
295,23.5777,29.9056
189,31.4706,48.7626
42,45.4042,74.5419
449,245.11,331.045
275,18.4201,28.8883
169,35.5001,73.8713
364,30.815,47.6636
351,26.3209,38.0604
230,26.5518,41.2854
321,22.7131,33.5532
314,48.9902,72.2973
119,41.5008,86.7032
216,27.8021,38.0051
332,24.1408,34.5657
253,62.578,99.843
377,23.105,33.9717
84,43.1094,64.038
332,24.1408,34.5657
216,27.8021,38.0051
84,43.1094,64.038
377,23.105,33.9717
253,62.578,99.843
351,26.3209,38.0604
364,30.815,47.6636
169,35.5001,73.8713
275,18.4201,28.8883
119,41.5008,86.7032
314,48.9902,72.2973
321,22.7131,33.5532
230,26.5518,41.2854
439,19.3812,33.2434
449,245.11,331.045
42,45.4042,74.5419
189,31.4706,48.7626
295,23.5777,29.9056
397,31.0248,53.6862
64,38.7857,50.6293
21,55.9436,66.7928
117,56.4326,85.1496
152,54.7752,63.7473
99,59.4058,82.4586
174,46.6201,65.2978
268,20.6158,30.8801
481,67.2786,100.048
131,36.9615,60.897
309,22.9404,34.6616
218,29.3234,39.9005
424,24.3831,36.4049
461,15.5237,23.9032
399,22.1393,35.6062
194,32.5755,71.0668
288,31.4636,52.1253
447,29.3777,49.8889
79,32.7284,43.3286
402,21.3974,38.0482
251,20.0649,25.834
340,38.5514,58.4451
375,35.7977,128.727
86,444.017,475.107
178,61.8837,76.7183
108,28.1104,37.0682
214,27.4033,48.2545
305,25.9878,40.1208
330,27.5162,35.9905
232,32.9245,50.1544
316,17.3237,21.3298
277,28.8923,42.3788
95,31.1618,52.6683
353,29.0589,42.8689
297,44.8133,73.0175
40,75.4765,94.8885
23,85.7961,91.3712
428,20.1482,36.4122
458,25.157,45.1955
66,45.1116,54.0686
284,68.7718,83.2279
395,16.7567,21.6777
279,69.1796,99.7993
368,21.4637,35.0514
490,20.5083,28.7295
150,27.3512,35.2375
115,143.441,190.081
209,35.4622,52.0568
133,32.0069,100.007
483,27.1811,37.8216
176,23.9336,32.9913
68,53.8261,90.5891
196,25.8041,39.3975
463,19.0642,29.0326
18,160.653,181.839
426,38.3237,51.387
400,20.4973,35.9735
388,18.6259,25.4411
185,27.4104,44.1259
445,32.949,69.9837
234,26.9136,36.1056
128,45.4738,101.608
310,20.6388,26.8822
201,80.213,128.862
271,22.6205,42.1156
498,15.4897,21.9869
355,18.1348,22.9878
244,35.9225,60.4247
257,27.0941,59.1037
373,28.5317,41.2326
80,37.5106,44.7445
212,31.7519,37.6167
336,52.3051,71.6843
10,150.976,187.383
25,43.9714,64.2096
55,91.4335,336.197
60,38.1044,49.8243
393,41.1949,85.5609
478,31.0823,57.0362
380,18.8922,25.9736
291,23.2541,46.2622
46,282.396,541.012
100,30.0261,45.7039
338,53.1769,72.4795
229,28.3858,44.1891
135,38.2161,56.6196
145,29.2924,36.274
348,26.038,41.9947
485,28.4394,42.9203
170,29.4472,48.844
156,26.2448,39.3682
8,53.8718,59.9958
113,44.5487,62.1702
38,42.4373,52.9595
406,27.1657,64.8042
443,30.9509,49.8012
450,16.5412,26.1764
190,115.511,317.505
465,27.4621,57.3971
415,28.3932,42.9344
420,23.0304,37.1707
357,43.5388,68.3102
273,23.7668,31.7144
312,22.3158,36.593
4,74.4819,74.4819
236,28.2997,39.0708
225,24.3696,37.3687
334,21.0938,34.5812
210,42.787,71.695
82,36.5319,41.2931
260,20.3723,28.8828
371,28.4474,54.7529
489,23.4013,38.4948
255,35.9133,66.7065
149,40.0369,54.3317
391,22.962,35.5223
62,79.2815,134.1
27,41.3119,51.68
419,27.2662,44.7244
34,37.1091,51.5622
44,62.7845,73.7394
293,20.6577,29.4982
71,37.1207,49.6968
172,29.7197,44.7182
487,28.9804,52.3661
137,82.505,114.687
111,125.068,141.95
329,26.8891,44.8222
124,28.6307,34.9933
248,27.8577,39.98
154,64.6123,106.219
359,51.3299,78.4203
161,39.6393,61.1275
441,16.1718,25.0835
474,19.437,26.6519
404,276.48,289.424
431,23.9119,39.0937
422,18.3285,34.7997
467,20.52,28.1428
192,70.3501,77.5861
59,40.31,58.0176
494,17.3521,30.9722
154,64.6123,106.219
248,27.8577,39.98
238,26.8394,50.1512
329,26.8891,44.8222
111,125.068,141.95
137,82.505,114.687
487,28.9804,52.3661
172,29.7197,44.7182
59,40.31,58.0176
192,70.3501,77.5861
467,20.52,28.1428
29,126.044,203.739
422,18.3285,34.7997
404,276.48,289.424
181,40.8493,53.6038
441,16.1718,25.0835
149,40.0369,54.3317
255,35.9133,66.7065
344,23.317,27.0305
371,28.4474,54.7529
82,36.5319,41.2931
210,42.787,71.695
301,27.7566,42.843
334,21.0938,34.5812
139,29.8236,45.4222
236,28.2997,39.0708
312,22.3158,36.593
273,23.7668,31.7144
91,100.797,118.953
357,43.5388,68.3102
293,20.6577,29.4982
44,62.7845,73.7394
419,27.2662,44.7244
27,41.3119,51.68
62,79.2815,134.1
280,23.5752,36.4068
469,18.7144,24.9754
391,22.962,35.5223
113,44.5487,62.1702
8,53.8718,59.9958
156,26.2448,39.3682
170,29.4472,48.844
485,28.4394,42.9203
348,26.038,41.9947
259,26.6567,47.931
135,38.2161,56.6196
229,28.3858,44.1891
420,23.0304,37.1707
465,27.4621,57.3971
190,115.511,317.505
443,30.9509,49.8012
48,1211.48,1653.78
406,27.1657,64.8042
38,42.4373,52.9595
336,52.3051,71.6843
212,31.7519,37.6167
80,37.5106,44.7445
373,28.5317,41.2326
257,27.0941,59.1037
158,30.6379,45.3249
355,18.1348,22.9878
360,18.2404,28.8802
498,15.4897,21.9869
271,22.6205,42.1156
310,20.6388,26.8822
325,88.3028,141.51
128,45.4738,101.608
234,26.9136,36.1056
408,26.4772,47.1979
46,282.396,541.012
291,23.2541,46.2622
478,31.0823,57.0362
393,41.1949,85.5609
60,38.1044,49.8243
25,43.9714,64.2096
176,23.9336,32.9913
88,32.5135,52.9025
483,27.1811,37.8216
133,32.0069,100.007
209,35.4622,52.0568
115,143.441,190.081
318,18.2564,24.3608
120,202.833,233.585
150,27.3512,35.2375
368,21.4637,35.0514
165,24.5332,30.1538
445,32.949,69.9837
299,21.2723,26.5666
470,24.6856,41.9327
388,18.6259,25.4411
400,20.4973,35.9735
435,25.7209,39.9228
426,38.3237,51.387
18,160.653,181.839
463,19.0642,29.0326
196,25.8041,39.3975
353,29.0589,42.8689
277,28.8923,42.3788
316,17.3237,21.3298
232,32.9245,50.1544
221,35.8693,59.2051
330,27.5162,35.9905
214,27.4033,48.2545
108,28.1104,37.0682
86,444.017,475.107
264,43.7616,95.4609
375,35.7977,128.727
251,20.0649,25.834
395,16.7567,21.6777
198,68.7414,96.3292
66,45.1116,54.0686
458,25.157,45.1955
23,85.7961,91.3712
30,64.1538,73.1731
40,75.4765,94.8885
297,44.8133,73.0175
75,46.1239,76.8093
104,39.4622,55.0211
309,22.9404,34.6616
131,36.9615,60.897
141,20.0399,36.6017
379,19.8355,27.3562
481,67.2786,100.048
268,20.6158,30.8801
174,46.6201,65.2978
99,59.4058,82.4586
152,54.7752,63.7473
117,56.4326,85.1496
402,21.3974,38.0482
79,32.7284,43.3286
447,29.3777,49.8889
454,17.647,25.505
288,31.4636,52.1253
194,32.5755,71.0668
461,15.5237,23.9032
411,23.6241,34.2222
424,24.3831,36.4049
230,26.5518,41.2854
314,48.9902,72.2973
205,30.9087,55.9114
275,18.4201,28.8883
169,35.5001,73.8713
351,26.3209,38.0604
240,53.2628,76.3015
253,62.578,99.843
