n,avg_priority_ratio,avg_min_cost_flow_ratio
340,38.5514,58.4451
470,24.6856,41.9327
388,18.6259,25.4411
185,27.4104,44.1259
299,21.2723,26.5666
435,25.7209,39.9228
413,29.24,64.2287
18,160.653,181.839
68,53.8261,90.5891
456,24.3234,46.3649
88,32.5135,52.9025
143,40.4698,63.2052
106,27.366,35.3119
318,18.2564,24.3608
209,35.4622,52.0568
120,202.833,233.585
165,24.5332,30.1538
279,69.1796,99.7993
490,20.5083,28.7295
408,26.4772,47.1979
36,637.28,655.556
380,18.8922,25.9736
73,198.295,761.035
60,38.1044,49.8243
282,26.3253,37.0592
55,91.4335,336.197
25,43.9714,64.2096
10,150.976,187.383
227,24.8331,35.9893
303,23.2954,31.4379
262,27.4904,42.2598
346,29.7226,51.4144
244,35.9225,60.4247
158,30.6379,45.3249
271,22.6205,42.1156
93,61.0563,72.9214
360,18.2404,28.8802
498,15.4897,21.9869
201,80.213,128.862
6,154.118,249.393
234,26.9136,36.1056
325,88.3028,141.51
420,23.0304,37.1707
415,28.3932,42.9344
465,27.4621,57.3971
450,16.5412,26.1764
48,1211.48,1653.78
476,29.6401,47.7192
183,24.1088,32.9989
433,26.0558,42.5047
126,74.7756,184.506
163,56.667,75.0258
496,17.5142,27.4619
170,29.4472,48.844
259,26.6567,47.931
145,29.2924,36.274
348,26.038,41.9947
338,53.1769,72.4795
135,38.2161,56.6196
100,30.0261,45.7039
71,37.1207,49.6968
382,18.281,31.3423
44,62.7845,73.7394
34,37.1091,51.5622
12,70.5629,73.0619
57,51.2113,91.3485
469,18.7144,24.9754
391,22.962,35.5223
280,23.5752,36.4068
344,23.317,27.0305
255,35.9133,66.7065
260,20.3723,28.8828
489,23.4013,38.4948
301,27.7566,42.843
210,42.787,71.695
225,24.3696,37.3687
139,29.8236,45.4222
327,31.6981,49.3373
4,74.4819,74.4819
203,24.3774,32.5538
362,40.4131,60.3862
91,100.797,118.953
246,62.6986,69.9881
452,18.7716,32.7472
417,24.0495,40.2145
29,126.044,203.739
431,23.9119,39.0937
404,276.48,289.424
181,40.8493,53.6038
474,19.437,26.6519
441,16.1718,25.0835
494,17.3521,30.9722
161,39.6393,61.1275
154,64.6123,106.219
359,51.3299,78.4203
329,26.8891,44.8222
238,26.8394,50.1512
124,28.6307,34.9933
111,125.068,141.95
102,160.127,168.564
147,29.218,38.4074
474,19.437,26.6519
181,40.8493,53.6038
431,23.9119,39.0937
29,126.044,203.739
417,24.0495,40.2145
452,18.7716,32.7472
59,40.31,58.0176
147,29.218,38.4074
102,160.127,168.564
124,28.6307,34.9933
238,26.8394,50.1512
359,51.3299,78.4203
248,27.8577,39.98
161,39.6393,61.1275
494,17.3521,30.9722
280,23.5752,36.4068
469,18.7144,24.9754
57,51.2113,91.3485
419,27.2662,44.7244
12,70.5629,73.0619
34,37.1091,51.5622
382,18.281,31.3423
71,37.1207,49.6968
246,62.6986,69.9881
91,100.797,118.953
362,40.4131,60.3862
203,24.3774,32.5538
4,74.4819,74.4819
327,31.6981,49.3373
334,21.0938,34.5812
139,29.8236,45.4222
225,24.3696,37.3687
301,27.7566,42.843
371,28.4474,54.7529
489,23.4013,38.4948
260,20.3723,28.8828
149,40.0369,54.3317
344,23.317,27.0305
38,42.4373,52.9595
433,26.0558,42.5047
183,24.1088,32.9989
476,29.6401,47.7192
48,1211.48,1653.78
450,16.5412,26.1764
190,115.511,317.505
415,28.3932,42.9344
100,30.0261,45.7039
229,28.3858,44.1891
338,53.1769,72.4795
145,29.2924,36.274
259,26.6567,47.931
485,28.4394,42.9203
496,17.5142,27.4619
163,56.667,75.0258
126,74.7756,184.506
8,53.8718,59.9958
10,150.976,187.383
55,91.4335,336.197
282,26.3253,37.0592
291,23.2541,46.2622
73,198.295,761.035
478,31.0823,57.0362
380,18.8922,25.9736
36,637.28,655.556
408,26.4772,47.1979
325,88.3028,141.51
128,45.4738,101.608
6,154.118,249.393
201,80.213,128.862
310,20.6388,26.8822
360,18.2404,28.8802
93,61.0563,72.9214
158,30.6379,45.3249
244,35.9225,60.4247
355,18.1348,22.9878
346,29.7226,51.4144
80,37.5106,44.7445
262,27.4904,42.2598
303,23.2954,31.4379
227,24.8331,35.9893
456,24.3234,46.3649
68,53.8261,90.5891
413,29.24,64.2287
435,25.7209,39.9228
400,20.4973,35.9735
299,21.2723,26.5666
185,27.4104,44.1259
470,24.6856,41.9327
445,32.949,69.9837
368,21.4637,35.0514
490,20.5083,28.7295
279,69.1796,99.7993
165,24.5332,30.1538
150,27.3512,35.2375
120,202.833,233.585
115,143.441,190.081
318,18.2564,24.3608
106,27.366,35.3119
143,40.4698,63.2052
88,32.5135,52.9025
75,46.1239,76.8093
386,32.2074,61.4859
40,75.4765,94.8885
30,64.1538,73.1731
16,66.3977,91.8924
428,20.1482,36.4122
53,34.0105,44.3522
395,16.7567,21.6777
284,68.7718,83.2279
198,68.7414,96.3292
340,38.5514,58.4451
251,20.0649,25.834
264,43.7616,95.4609
178,61.8837,76.7183
305,25.9878,40.1208
214,27.4033,48.2545
221,35.8693,59.2051
323,16.8683,24.1561
207,31.6331,72.1067
366,21.8779,38.4778
95,31.1618,52.6683
242,30.1223,37.4334
424,24.3831,36.4049
411,23.6241,34.2222
288,31.4636,52.1253
461,15.5237,23.9032
399,22.1393,35.6062
454,17.647,25.505
472,21.6895,27.868
187,31.0712,42.7511
437,22.7333,30.0768
122,86.0245,93.498
167,33.6386,52.4379
99,59.4058,82.4586
492,26.9655,55.9677
379,19.8355,27.3562
174,46.6201,65.2978
141,20.0399,36.6017
131,36.9615,60.897
218,29.3234,39.9005
104,39.4622,55.0211
309,22.9404,34.6616
32,53.0859,68.104
449,245.11,331.045
384,24.7935,52.3889
189,31.4706,48.7626
77,97.9507,150.65
64,38.7857,50.6293
286,26.7184,43.0585
51,58.9972,71.4003
21,55.9436,66.7928
14,116.195,174.323
223,88.4817,135.618
307,33.4392,53.9825
266,96.9733,121.824
342,21.1353,32.426
240,53.2628,76.3015
275,18.4201,28.8883
97,48.9215,70.9546
364,30.815,47.6636
205,30.9087,55.9114
119,41.5008,86.7032
230,26.5518,41.2854
321,22.7131,33.5532
364,30.815,47.6636
275,18.4201,28.8883
97,48.9215,70.9546
240,53.2628,76.3015
321,22.7131,33.5532
230,26.5518,41.2854
119,41.5008,86.7032
205,30.9087,55.9114
307,33.4392,53.9825
223,88.4817,135.618
342,21.1353,32.426
266,96.9733,121.824
51,58.9972,71.4003
64,38.7857,50.6293
286,26.7184,43.0585
14,116.195,174.323
21,55.9436,66.7928
32,53.0859,68.104
77,97.9507,150.65
189,31.4706,48.7626
384,24.7935,52.3889
449,245.11,331.045
141,20.0399,36.6017
174,46.6201,65.2978
379,19.8355,27.3562
309,22.9404,34.6616
104,39.4622,55.0211
218,29.3234,39.9005
131,36.9615,60.897
122,86.0245,93.498
492,26.9655,55.9677
99,59.4058,82.4586
167,33.6386,52.4379
187,31.0712,42.7511
472,21.6895,27.868
437,22.7333,30.0768
411,23.6241,34.2222
424,24.3831,36.4049
454,17.647,25.505
399,22.1393,35.6062
461,15.5237,23.9032
288,31.4636,52.1253
207,31.6331,72.1067
323,16.8683,24.1561
242,30.1223,37.4334
95,31.1618,52.6683
366,21.8779,38.4778
178,61.8837,76.7183
264,43.7616,95.4609
251,20.0649,25.834
340,38.5514,58.4451
221,35.8693,59.2051
214,27.4033,48.2545
305,25.9878,40.1208
428,20.1482,36.4122
16,66.3977,91.8924
198,68.7414,96.3292
284,68.7718,83.2279
395,16.7567,21.6777
53,34.0105,44.3522
40,75.4765,94.8885
386,32.2074,61.4859
75,46.1239,76.8093
30,64.1538,73.1731
106,27.366,35.3119
88,32.5135,52.9025
143,40.4698,63.2052
150,27.3512,35.2375
165,24.5332,30.1538
279,69.1796,99.7993
490,20.5083,28.7295
368,21.4637,35.0514
318,18.2564,24.3608
115,143.441,190.081
120,202.833,233.585
400,20.4973,35.9735
435,25.7209,39.9228
445,32.949,69.9837
470,24.6856,41.9327
185,27.4104,44.1259
299,21.2723,26.5666
68,53.8261,90.5891
456,24.3234,46.3649
413,29.24,64.2287
80,37.5106,44.7445
262,27.4904,42.2598
346,29.7226,51.4144
227,24.8331,35.9893
303,23.2954,31.4379
310,20.6388,26.8822
201,80.213,128.862
128,45.4738,101.608
6,154.118,249.393
325,88.3028,141.51
355,18.1348,22.9878
244,35.9225,60.4247
158,30.6379,45.3249
93,61.0563,72.9214
360,18.2404,28.8802
380,18.8922,25.9736
478,31.0823,57.0362
291,23.2541,46.2622
73,198.295,761.035
408,26.4772,47.1979
36,637.28,655.556
10,150.976,187.383
282,26.3253,37.0592
55,91.4335,336.197
163,56.667,75.0258
496,17.5142,27.4619
126,74.7756,184.506
8,53.8718,59.9958
338,53.1769,72.4795
229,28.3858,44.1891
100,30.0261,45.7039
485,28.4394,42.9203
259,26.6567,47.931
145,29.2924,36.274
190,115.511,317.505
450,16.5412,26.1764
415,28.3932,42.9344
433,26.0558,42.5047
38,42.4373,52.9595
48,1211.48,1653.78
476,29.6401,47.7192
183,24.1088,32.9989
301,27.7566,42.843
225,24.3696,37.3687
139,29.8236,45.4222
334,21.0938,34.5812
344,23.317,27.0305
149,40.0369,54.3317
260,20.3723,28.8828
489,23.4013,38.4948
371,28.4474,54.7529
362,40.4131,60.3862
91,100.797,118.953
246,62.6986,69.9881
327,31.6981,49.3373
4,74.4819,74.4819
203,24.3774,32.5538
34,37.1091,51.5622
71,37.1207,49.6968
382,18.281,31.3423
57,51.2113,91.3485
469,18.7144,24.9754
280,23.5752,36.4068
12,70.5629,73.0619
419,27.2662,44.7244
238,26.8394,50.1512
124,28.6307,34.9933
494,17.3521,30.9722
161,39.6393,61.1275
248,27.8577,39.98
359,51.3299,78.4203
147,29.218,38.4074
102,160.127,168.564
417,24.0495,40.2145
29,126.044,203.739
59,40.31,58.0176
452,18.7716,32.7472
181,40.8493,53.6038
474,19.437,26.6519
431,23.9119,39.0937
192,70.3501,77.5861
452,18.7716,32.7472
29,126.044,203.739
417,24.0495,40.2145
431,23.9119,39.0937
474,19.437,26.6519
181,40.8493,53.6038
359,51.3299,78.4203
161,39.6393,61.1275
494,17.3521,30.9722
238,26.8394,50.1512
124,28.6307,34.9933
102,160.127,168.564
487,28.9804,52.3661
147,29.218,38.4074
382,18.281,31.3423
293,20.6577,29.4982
71,37.1207,49.6968
34,37.1091,51.5622
12,70.5629,73.0619
280,23.5752,36.4068
469,18.7144,24.9754
57,51.2113,91.3485
489,23.4013,38.4948
82,36.5319,41.2931
260,20.3723,28.8828
344,23.317,27.0305
225,24.3696,37.3687
139,29.8236,45.4222
301,27.7566,42.843
312,22.3158,36.593
203,24.3774,32.5538
4,74.4819,74.4819
327,31.6981,49.3373
357,43.5388,68.3102
246,62.6986,69.9881
91,100.797,118.953
362,40.4131,60.3862
415,28.3932,42.9344
450,16.5412,26.1764
183,24.1088,32.9989
476,29.6401,47.7192
48,1211.48,1653.78
433,26.0558,42.5047
126,74.7756,184.506
496,17.5142,27.4619
163,56.667,75.0258
259,26.6567,47.931
145,29.2924,36.274
100,30.0261,45.7039
338,53.1769,72.4795
36,637.28,655.556
408,26.4772,47.1979
73,198.295,761.035
380,18.8922,25.9736
55,91.4335,336.197
282,26.3253,37.0592
10,150.976,187.383
303,23.2954,31.4379
227,24.8331,35.9893
336,52.3051,71.6843
346,29.7226,51.4144
262,27.4904,42.2598
373,28.5317,41.2326
360,18.2404,28.8802
93,61.0563,72.9214
244,35.9225,60.4247
158,30.6379,45.3249
325,88.3028,141.51
6,154.118,249.393
201,80.213,128.862
185,27.4104,44.1259
299,21.2723,26.5666
470,24.6856,41.9327
435,25.7209,39.9228
413,29.24,64.2287
426,38.3237,51.387
456,24.3234,46.3649
463,19.0642,29.0326
68,53.8261,90.5891
143,40.4698,63.2052
176,23.9336,32.9913
88,32.5135,52.9025
106,27.366,35.3119
133,32.0069,100.007
120,202.833,233.585
318,18.2564,24.3608
490,20.5083,28.7295
165,24.5332,30.1538
279,69.1796,99.7993
53,34.0105,44.3522
198,68.7414,96.3292
66,45.1116,54.0686
284,68.7718,83.2279
16,66.3977,91.8924
428,20.1482,36.4122
23,85.7961,91.3712
30,64.1538,73.1731
75,46.1239,76.8093
386,32.2074,61.4859
366,21.8779,38.4778
277,28.8923,42.3788
95,31.1618,52.6683
242,30.1223,37.4334
323,16.8683,24.1561
232,32.9245,50.1544
207,31.6331,72.1067
305,25.9878,40.1208
221,35.8693,59.2051
340,38.5514,58.4451
178,61.8837,76.7183
264,43.7616,95.4609
402,21.3974,38.0482
437,22.7333,30.0768
447,29.3777,49.8889
472,21.6895,27.868
187,31.0712,42.7511
399,22.1393,35.6062
454,17.647,25.505
411,23.6241,34.2222
104,39.4622,55.0211
218,29.3234,39.9005
379,19.8355,27.3562
141,20.0399,36.6017
152,54.7752,63.7473
167,33.6386,52.4379
492,26.9655,55.9677
117,56.4326,85.1496
122,86.0245,93.498
14,116.195,174.323
286,26.7184,43.0585
397,31.0248,53.6862
51,58.9972,71.4003
42,45.4042,74.5419
449,245.11,331.045
384,24.7935,52.3889
77,97.9507,150.65
32,53.0859,68.104
119,41.5008,86.7032
205,30.9087,55.9114
321,22.7131,33.5532
240,53.2628,76.3015
97,48.9215,70.9546
364,30.815,47.6636
266,96.9733,121.824
253,62.578,99.843
342,21.1353,32.426
223,88.4817,135.618
216,27.8021,38.0051
307,33.4392,53.9825
342,21.1353,32.426
253,62.578,99.843
266,96.9733,121.824
307,33.4392,53.9825
216,27.8021,38.0051
223,88.4817,135.618
321,22.7131,33.5532
205,30.9087,55.9114
119,41.5008,86.7032
364,30.815,47.6636
97,48.9215,70.9546
240,53.2628,76.3015
77,97.9507,150.65
384,24.7935,52.3889
449,245.11,331.045
42,45.4042,74.5419
32,53.0859,68.104
14,116.195,174.323
51,58.9972,71.4003
397,31.0248,53.6862
286,26.7184,43.0585
492,26.9655,55.9677
167,33.6386,52.4379
152,54.7752,63.7473
122,86.0245,93.498
117,56.4326,85.1496
218,29.3234,39.9005
104,39.4622,55.0211
141,20.0399,36.6017
379,19.8355,27.3562
454,17.647,25.505
399,22.1393,35.6062
411,23.6241,34.2222
437,22.7333,30.0768
402,21.3974,38.0482
187,31.0712,42.7511
472,21.6895,27.868
447,29.3777,49.8889
221,35.8693,59.2051
305,25.9878,40.1208
264,43.7616,95.4609
178,61.8837,76.7183
340,38.5514,58.4451
242,30.1223,37.4334
277,28.8923,42.3788
95,31.1618,52.6683
366,21.8779,38.4778
207,31.6331,72.1067
232,32.9245,50.1544
323,16.8683,24.1561
30,64.1538,73.1731
386,32.2074,61.4859
75,46.1239,76.8093
66,45.1116,54.0686
284,68.7718,83.2279
198,68.7414,96.3292
53,34.0105,44.3522
23,85.7961,91.3712
428,20.1482,36.4122
16,66.3977,91.8924
318,18.2564,24.3608
120,202.833,233.585
279,69.1796,99.7993
165,24.5332,30.1538
490,20.5083,28.7295
88,32.5135,52.9025
176,23.9336,32.9913
143,40.4698,63.2052
133,32.0069,100.007
106,27.366,35.3119
426,38.3237,51.387
413,29.24,64.2287
68,53.8261,90.5891
463,19.0642,29.0326
456,24.3234,46.3649
470,24.6856,41.9327
299,21.2723,26.5666
185,27.4104,44.1259
435,25.7209,39.9228
158,30.6379,45.3249
244,35.9225,60.4247
93,61.0563,72.9214
360,18.2404,28.8802
201,80.213,128.862
6,154.118,249.393
325,88.3028,141.51
336,52.3051,71.6843
227,24.8331,35.9893
303,23.2954,31.4379
373,28.5317,41.2326
262,27.4904,42.2598
346,29.7226,51.4144
282,26.3253,37.0592
55,91.4335,336.197
10,150.976,187.383
408,26.4772,47.1979
36,637.28,655.556
380,18.8922,25.9736
73,198.295,761.035
145,29.2924,36.274
259,26.6567,47.931
338,53.1769,72.4795
100,30.0261,45.7039
126,74.7756,184.506
163,56.667,75.0258
496,17.5142,27.4619
48,1211.48,1653.78
476,29.6401,47.7192
183,24.1088,32.9989
433,26.0558,42.5047
415,28.3932,42.9344
450,16.5412,26.1764
327,31.6981,49.3373
4,74.4819,74.4819
203,24.3774,32.5538
312,22.3158,36.593
362,40.4131,60.3862
91,100.797,118.953
246,62.6986,69.9881
357,43.5388,68.3102
344,23.317,27.0305
82,36.5319,41.2931
260,20.3723,28.8828
489,23.4013,38.4948
301,27.7566,42.843
139,29.8236,45.4222
225,24.3696,37.3687
12,70.5629,73.0619
57,51.2113,91.3485
469,18.7144,24.9754
280,23.5752,36.4068
293,20.6577,29.4982
71,37.1207,49.6968
382,18.281,31.3423
34,37.1091,51.5622
102,160.127,168.564
147,29.218,38.4074
487,28.9804,52.3661
494,17.3521,30.9722
161,39.6393,61.1275
359,51.3299,78.4203
124,28.6307,34.9933
238,26.8394,50.1512
431,23.9119,39.0937
181,40.8493,53.6038
474,19.437,26.6519
452,18.7716,32.7472
192,70.3501,77.5861
417,24.0495,40.2145
29,126.044,203.739
123,175.938,759.804
493,23.2963,39.1609
166,44.2545,57.0706
269,50.9915,93.0247
378,44.7486,53.108
480,25.6758,49.6922
140,41.5317,56.42
219,303.659,768.21
105,56.8587,65.1573
410,18.173,33.486
398,37.8429,89.5792
195,38.6078,51.2229
455,17.9156,27.2117
186,48.8151,132.575
78,43.0615,53.2163
473,19.759,25.1356
436,20.9966,70.0677
222,32.4642,53.7865
306,38.4174,60.3631
85,57.6127,61.757
267,30.1428,46.1689
343,52.2029,92.2723
241,47.8042,112.282
350,27.9884,39.4317
365,33.9162,49.2493
168,24.6285,38.2445
96,79.9133,153.9
204,46.9741,59.0217
118,29.135,44.7618
315,33.8764,71.0336
320,26.8545,38.4396
3,92.1608,107.61
33,24.4276,24.4456
438,35.438,93.963
448,29.2668,55.9809
294,33.6985,51.4052
76,32.1246,39.4187
385,20.6862,37.9154
287,45.2387,88.6847
50,35.0739,52.2287
15,46.434,47.2364
278,25.6744,38.8335
164,86.3844,130.146
491,15.9109,22.0898
121,23.0231,26.1288
319,27.6472,39.7273
208,60.0205,109.482
107,42.2504,61.9626
142,43.549,132.999
89,34.3371,43.6514
457,25.4247,48.5883
69,46.2232,102.162
412,15.5155,19.8983
19,169.415,181.437
434,681.545,766.292
471,30.7915,58.4285
389,23.0105,61.2697
298,22.0797,35.7693
184,56.0867,157.319
341,26.1449,35.879
374,21.7426,36.7439
265,52.0714,78.9102
179,25.3009,31.4496
109,47.0995,73.3427
304,4630.79,4777.72
331,34.2654,58.6246
220,22.4891,31.6197
322,24.9893,47.5136
206,42.0829,63.519
94,40.6596,48.1368
367,19.4614,35.1597
243,23.3791,38.5645
387,24.6572,71.1054
74,34.71,56.1311
31,122.464,291.809
17,27.1014,30.5939
429,39.2933,67.3823
459,20.2271,32.541
52,61.457,86.2421
285,51.5997,161.994
199,26.2627,36.7769
101,25.9367,34.0536
339,19.8221,30.4134
134,24.9317,34.4477
144,23.1475,32.4111
258,23.4262,44.9572
349,50.6164,125.863
171,28.0598,36.4838
162,198.659,220.159
497,57.3657,140.234
127,54.3043,59.6718
432,28.9145,35.724
477,644.468,874.459
182,34.272,51.1397
49,115.504,323.996
451,51.9671,123.417
464,53.6685,81.111
414,37.9426,51.5502
421,36.4547,55.9946
235,30.874,55.22
7,102.189,108.338
324,80.3545,95.6654
200,25.698,31.4512
270,29.0141,62.5321
92,44.1181,57.4358
361,145.223,307.961
159,86.6946,127.497
245,164.543,252.018
347,22.2373,83.2441
263,25.515,43.6274
302,18.9828,29.6639
226,48.027,59.8309
11,52.8348,54.563
24,68.0094,92.534
54,59.8858,88.6581
61,169.985,171.979
283,231.998,332.151
381,26.1815,56.1207
72,51.0689,63.4334
37,69.0661,99.7074
409,22.7484,28.991
146,38.4314,49.1599
103,30.3613,40.844
110,32.5433,43.22
328,19.1639,29.5294
125,34.6491,52.644
239,18.4288,27.9697
155,48.8666,59.4224
358,25.2858,34.4564
495,36.9859,47.0541
160,37.3938,61.2614
440,29.8978,60.9024
180,26.9948,35.5278
475,113.451,170.383
405,55.1746,124.933
430,61.3828,94.6315
28,87.1785,145.235
416,13.9162,18.8468
453,109.578,176.405
247,20.5184,31.8658
363,21.2941,30.6534
90,44.5853,63.6856
202,28.265,51.0067
326,66.6278,91.3634
5,160.604,160.604
138,36.1439,55.8195
224,17.4978,22.0842
300,49.4337,98.8584
211,26.4552,42.3936
261,37.6893,65.0778
488,14.3407,18.5711
345,25.3768,49.6413
254,69.2611,108.27
468,29.0382,58.7564
390,28.6505,39.018
281,40.4241,65.2217
56,67.525,105.57
13,140.374,147.904
35,68.0403,94.7928
45,81.6377,110.948
70,213.88,525.529
383,28.6179,66.5784
35,68.0403,94.7928
383,28.6179,66.5784
70,213.88,525.529
45,81.6377,110.948
56,67.525,105.57
281,40.4241,65.2217
390,28.6505,39.018
468,29.0382,58.7564
13,140.374,147.904
211,26.4552,42.3936
300,49.4337,98.8584
224,17.4978,22.0842
138,36.1439,55.8195
254,69.2611,108.27
345,25.3768,49.6413
488,14.3407,18.5711
261,37.6893,65.0778
90,44.5853,63.6856
363,21.2941,30.6534
247,20.5184,31.8658
5,160.604,160.604
326,66.6278,91.3634
202,28.265,51.0067
416,13.9162,18.8468
28,87.1785,145.235
453,109.578,176.405
475,113.451,170.383
180,26.9948,35.5278
440,29.8978,60.9024
430,61.3828,94.6315
405,55.1746,124.933
239,18.4288,27.9697
125,34.6491,52.644
328,19.1639,29.5294
110,32.5433,43.22
160,37.3938,61.2614
495,36.9859,47.0541
358,25.2858,34.4564
155,48.8666,59.4224
146,38.4314,49.1599
103,30.3613,40.844
72,51.0689,63.4334
381,26.1815,56.1207
409,22.7484,28.991
37,69.0661,99.7074
24,68.0094,92.534
11,52.8348,54.563
61,169.985,171.979
283,231.998,332.151
54,59.8858,88.6581
263,25.515,43.6274
347,22.2373,83.2441
226,48.027,59.8309
302,18.9828,29.6639
200,25.698,31.4512
324,80.3545,95.6654
7,102.189,108.338
235,30.874,55.22
245,164.543,252.018
159,86.6946,127.497
361,145.223,307.961
270,29.0141,62.5321
92,44.1181,57.4358
464,53.6685,81.111
451,51.9671,123.417
421,36.4547,55.9946
414,37.9426,51.5502
432,28.9145,35.724
49,115.504,323.996
182,34.272,51.1397
477,644.468,874.459
497,57.3657,140.234
162,198.659,220.159
127,54.3043,59.6718
134,24.9317,34.4477
339,19.8221,30.4134
101,25.9367,34.0536
171,28.0598,36.4838
349,50.6164,125.863
258,23.4262,44.9572
144,23.1475,32.4111
429,39.2933,67.3823
17,27.1014,30.5939
199,26.2627,36.7769
285,51.5997,161.994
52,61.457,86.2421
459,20.2271,32.541
74,34.71,56.1311
387,24.6572,71.1054
31,122.464,291.809
206,42.0829,63.519
322,24.9893,47.5136
243,23.3791,38.5645
367,19.4614,35.1597
94,40.6596,48.1368
179,25.3009,31.4496
265,52.0714,78.9102
374,21.7426,36.7439
341,26.1449,35.879
220,22.4891,31.6197
331,34.2654,58.6246
